age,ed,employ,address,income_transformed,debtinc,creddebt_transformed,othdebt_transformed,default
52,1,6,9,29000,16.3,1715.9,3011.1,0
48,1,22,15,100000,9.1,3703.7,5396.3,0
36,2,9,6,49000,8.6,817.52,3396.48,1
36,2,13,6,41000,16.4,2918.22,3805.78,1
43,1,23,19,72000,7.6,1181.95,4290.05,0
39,1,6,9,61000,5.7,563.27,2913.73,0
41,3,0,21,26000,1.7,99.01,342.99,0
39,1,22,3,52000,3.2,1154.82,509.18,0
47,1,17,21,43000,5.6,587.55,1820.45,0
28,1,3,6,26000,10,431.6,2168.4,0
29,1,8,6,27000,9.8,402.19,2243.81,0
21,2,1,2,16000,18,241.92,2638.08,1
25,4,0,2,32000,17.6,2140.16,3491.84,0
45,2,9,26,69000,6.7,707.32,3915.68,0
43,1,25,21,64000,16.7,951.23,9736.77,0
33,2,12,8,58000,18.4,3084.21,7587.79,0
26,3,2,1,37000,14.2,204.91,5049.09,0
45,1,3,15,20000,2.1,105,315,0
30,1,1,10,22000,10.5,1138.83,1171.17,0
27,3,2,7,26000,6,722.28,837.72,0
25,1,8,4,27000,14.4,1018.66,2869.34,0
25,1,8,1,35000,2.9,77.14,937.86,0
26,2,6,7,45000,26,6048.9,5651.1,0
30,2,10,4,22000,16.1,1409.72,2132.28,0
32,2,12,1,54000,14.4,3195.94,4580.06,0
28,2,1,8,24000,17.1,1337.9,2766.1,1
45,1,23,5,50000,4.2,558.6,1541.4,0
23,1,7,2,31000,6.6,337.59,1708.41,0
34,1,17,3,59000,8,1807.76,2912.24,0
42,2,7,23,41000,4.6,941.11,944.89,0
39,1,19,5,48000,13.1,1930.42,4357.58,0
26,1,0,0,14000,7.5,302.4,747.6,1
21,2,0,1,16000,6.8,150.14,937.86,0
35,1,13,15,35000,4.5,431.55,1143.45,0
47,1,4,2,26000,10.4,121.68,2582.32,0
23,2,0,2,21000,11.4,775.66,1618.34,1
35,1,18,2,42000,7.4,205.13,2902.87,0
34,1,2,11,25000,12.6,573.3,2576.7,1
46,1,1,12,20000,14,809.2,1990.8,0
46,1,16,18,52000,12.9,3032.02,3675.98,1
38,3,3,18,25000,3.7,311.73,613.28,0
40,2,3,2,28000,9.5,553.28,2106.72,0
37,1,1,3,24000,15.1,1801.13,1822.87,1
35,1,9,1,34000,5,397.8,1302.2,0
39,2,16,13,69000,2.4,1061.5,594.5,0
40,3,18,6,100000,2.5,1485,1015,0
50,3,10,20,80000,12.2,2479.04,7280.96,0
31,1,9,10,28000,2.4,47.71,624.29,0
29,1,13,1,42000,7.4,1457.65,1650.35,1
37,1,4,0,23000,12.4,869.86,1982.14,0
33,2,4,9,55000,7,2159.85,1690.15,0
26,2,5,7,28000,7.8,1024.3,1159.7,0
32,2,11,6,75000,23.3,7758.9,9716.1,1
28,2,2,3,23000,6.4,186.94,1285.06,1
39,1,19,8,46000,9.1,2515.79,1670.21,0
28,2,8,3,31000,8.2,1492.15,1049.85,1
29,1,1,2,20000,18.6,569.16,3150.84,1
34,2,3,8,21000,23.1,1401.94,3449.06,0
28,2,5,9,34000,23.8,3099.24,4992.76,0
47,1,26,21,100000,12.8,4582.4,8217.6,0
43,4,1,5,26000,10.6,1518.56,1237.44,0
41,1,13,10,44000,1.7,71.06,676.94,0
47,1,13,25,51000,23.8,3738.5,8399.5,0
24,1,2,1,21000,0.6,25.07,100.93,0
29,1,1,9,17000,6.7,157.18,981.82,0
33,1,14,2,37000,2.6,199.13,762.87,0
36,1,15,10,39000,3.2,686.4,561.6,0
26,1,4,3,27000,10.5,2472.12,362.88,1
31,1,11,12,45000,17,2738.7,4911.3,0
37,1,7,3,32000,19.6,2696.96,3575.04,0
35,4,4,16,29000,11,1843.82,1346.18,0
26,1,4,3,20000,5.4,318.6,761.4,0
40,1,10,15,45000,18.8,2013.48,6446.52,0
29,2,5,4,36000,12.4,3490.85,973.15,1
37,3,5,17,29000,24.6,1405.4,5728.6,0
32,1,12,12,28000,2.9,116.12,695.88,0
23,2,0,1,17000,27.7,2043.71,2665.29,1
32,1,3,10,23000,6.2,52.76,1373.24,0
25,1,1,6,15000,11.4,371.07,1338.93,1
38,1,5,5,54000,10.6,1499.69,4224.31,0
32,2,0,6,18000,5.8,296.5,747.5,1
41,3,2,0,15000,26.3,1960.67,1984.34,1
36,1,17,6,54000,4.4,727.06,1648.94,0
42,3,13,0,82000,3.3,1315.12,1390.88,0
41,1,14,8,52000,7.3,926.22,2869.78,0
29,2,4,9,19000,6.3,681.09,515.91,0
38,3,4,6,31000,9.3,1331.95,1551.05,1
39,1,22,9,113000,2.6,987.17,1950.83,0
36,1,6,9,26000,8.3,30.21,2127.79,0
33,1,8,7,27000,5.8,776.74,789.26,0
42,2,21,11,121000,3.1,1365.36,2385.64,0
41,2,22,17,75000,23.6,9876.6,7823.4,0
40,1,8,17,28000,3.6,534.24,473.76,0
53,1,9,18,50000,11.2,2016,3584,1
28,1,4,7,26000,13.5,1295.19,2214.81,0
36,2,12,13,60000,7.9,1720.62,3019.38,0
34,2,9,13,45000,10.1,1118.07,3426.93,0
45,3,2,5,39000,4.9,458.64,1452.36,0
38,1,6,0,41000,8.9,266.38,3382.62,0
21,3,0,2,24000,7.7,833.45,1014.55,0
42,1,12,11,51000,21.4,2411.99,8502.01,0
52,1,16,25,64000,8.6,1865.86,3638.14,0
25,2,4,6,33000,5.2,552.55,1163.45,0
34,2,9,9,65000,6.2,2107.69,1922.31,0
40,2,15,16,73000,3.4,1032.51,1449.49,0
31,2,0,4,27000,12.8,1088.64,2367.36,1
25,1,1,0,20000,6.7,471.68,868.32,1
45,1,12,19,37000,9.5,1342.73,2172.27,0
23,1,3,0,19000,8.4,279.3,1316.7,1
34,4,6,3,27000,35.3,1982.45,7548.55,1
31,1,2,4,22000,12.7,1092.45,1701.55,1
28,1,5,9,22000,2.8,140.45,475.55,0
41,1,7,11,43000,4.4,694.36,1197.64,0
39,2,7,2,68000,13,1016.6,7823.4,1
29,2,9,3,36000,1.4,127.01,376.99,0
21,1,5,1,25000,9,366.75,1883.25,0
41,2,19,2,68000,5.8,1506.61,2437.39,0
26,4,1,7,27000,2.9,311.63,471.37,0
33,1,5,10,18000,12.9,984.53,1337.47,0
45,2,18,19,35000,17.4,548.1,5541.9,0
39,1,17,20,60000,13.7,2449.56,5770.44,0
24,1,7,2,21000,6.3,519.94,803.06,0
29,2,6,7,57000,2.2,452.69,801.31,0
27,2,1,0,23000,12.4,285.2,2566.8,0
40,1,13,2,28000,5.9,964.77,687.23,0
29,1,8,10,24000,6.7,469.54,1138.46,0
29,2,4,3,37000,6.6,1159.95,1282.05,1
24,1,0,2,16000,16,1008.64,1551.36,1
27,1,9,6,45000,17.8,2851.56,5158.44,1
41,3,16,22,135000,4.4,1277.1,4662.9,0
31,1,11,8,25000,9.1,141.05,2133.95,0
41,1,16,17,68000,5.4,447.98,3224.02,0
42,2,5,3,41000,3.4,355.47,1038.53,0
28,4,1,3,26000,12.4,377.21,2846.79,0
30,4,2,8,25000,10,1770,730,0
30,1,11,1,33000,8.4,681.91,2090.09,0
31,1,8,4,44000,8,1721.28,1798.72,0
45,2,15,14,51000,18.1,1550.81,7680.19,0
43,1,13,23,76000,6.1,2151.1,2484.9,1
36,1,4,10,23000,16.3,1327.15,2421.85,0
28,1,8,6,30000,7.2,613.44,1546.56,0
27,2,3,5,33000,13.2,1633.5,2722.5,0
36,3,13,3,39000,19.2,2800.51,4687.49,0
33,1,12,11,32000,11.3,2104.51,1511.49,0
54,1,9,2,28000,14.8,1558.14,2585.86,1
33,1,9,4,29000,13.8,1348.67,2653.33,1
31,1,9,5,26000,4.5,310.05,859.95,0
21,1,4,0,26000,8.9,1420.8,893.2,0
28,3,5,9,44000,8.7,773.26,3054.74,0
31,2,2,1,26000,6.8,282.88,1485.12,1
32,1,8,6,26000,4.1,326.2,739.8,0
35,2,1,8,24000,12.5,591,2409,1
40,2,13,11,102000,18.9,6226.79,13051.21,1
22,1,4,2,24000,15.6,1636.13,2107.87,1
39,1,4,9,38000,6.5,1178.19,1291.81,0
41,4,14,3,44000,1.7,353.06,394.94,0
34,1,16,9,79000,4,1734.84,1425.16,0
29,1,7,9,22000,9.7,550.57,1583.43,0
31,1,4,10,28000,11.3,291.09,2872.91,0
32,1,1,0,20000,4.8,314.88,645.12,1
32,1,14,7,73000,8.8,3751.62,2672.38,0
33,1,6,14,21000,7.5,567,1008,0
26,1,6,0,22000,10.3,720.59,1545.41,0
21,1,1,1,18000,17.3,158.81,2955.19,0
28,2,7,2,34000,7,359.38,2020.62,0
37,1,13,5,24000,8.9,602.35,1533.65,0
33,2,2,14,35000,22.9,2123.98,5891.03,1
39,1,12,10,46000,5,561.2,1738.8,0
40,2,8,19,57000,5.6,877.8,2314.2,0
45,3,16,21,80000,3,912,1488,0
27,1,10,6,34000,6.5,850.85,1359.15,0
28,4,0,7,29000,24.2,1424.65,5593.35,0
39,1,13,9,27000,8,965.52,1194.48,0
40,1,14,21,43000,15,2792.85,3657.15,1
27,1,11,8,56000,16.9,4637.36,4826.64,0
36,1,1,4,16000,9.3,433.01,1054.99,0
55,1,19,2,78000,15.6,4404.82,7763.18,0
27,2,4,3,22000,13.2,1086.1,1817.9,1
30,1,1,8,17000,11,746.13,1123.87,0
36,1,10,0,28000,11.2,815.36,2320.64,1
31,1,1,6,21000,2.5,277.2,247.8,1
33,2,13,2,40000,7.2,181.44,2698.56,0
30,1,4,0,33000,4.2,500.35,885.65,0
24,1,1,0,18000,5.9,238.95,823.05,1
33,4,9,10,28000,4.3,376.85,827.15,0
50,1,8,27,47000,6.9,398.89,2844.11,0
31,2,6,6,32000,23.1,3341.18,4050.82,1
28,1,3,7,19000,4.1,260.97,518.04,0
44,3,8,10,88000,6.1,284.5,5083.5,1
48,4,3,23,45000,9.8,974.61,3435.39,0
36,2,0,17,30000,9.7,328.83,2581.17,0
29,3,7,1,63000,5.5,571.73,2893.28,0
40,3,17,11,116000,6,2561.28,4398.72,0
33,1,7,6,26000,6,542.88,1017.12,0
26,2,6,6,30000,1,143.7,156.3,0
36,1,14,11,81000,7.2,1784.59,4047.41,0
26,2,6,0,35000,1.9,85.79,579.22,0
40,3,16,6,116000,12.1,1614.14,12421.86,0
44,1,5,3,48000,9,1969.92,2350.08,1
29,3,1,10,30000,4.5,279.45,1070.55,0
35,3,5,3,37000,5.4,581.42,1416.58,1
34,1,16,3,75000,10.4,3954.6,3845.4,0
34,3,12,8,47000,6.7,1300.54,1848.46,0
46,1,14,25,35000,10.2,1349.46,2220.54,0
41,2,21,22,145000,12.2,3237.27,14452.73,0
27,2,7,8,30000,4,447.6,752.4,1
27,4,0,6,70000,8,1618.4,3981.6,1
28,1,11,6,24000,2.4,107.14,468.86,0
48,3,0,27,19000,10.8,849.53,1202.47,0
48,3,17,26,113000,12,3376.44,10183.56,0
29,3,5,6,70000,19.9,3176.04,10753.96,1
43,2,9,5,60000,20.4,4039.2,8200.8,1
23,1,5,2,17000,7.9,302.18,1040.83,0
29,2,10,8,44000,18.1,3703.26,4260.74,0
40,4,5,6,75000,1.9,884.93,540.08,0
22,2,0,3,20000,5.6,207.2,912.8,0
23,1,7,3,22000,14.4,849.02,2318.98,0
46,3,9,10,60000,15.3,1606.5,7573.5,0
55,1,3,11,40000,8,563.2,2636.8,1
38,2,8,16,38000,0.6,29.41,198.59,0
35,2,5,1,33000,2.8,103.49,820.51,0
30,1,11,9,27000,0.9,73.87,169.13,0
24,1,7,0,18000,6.5,526.5,643.5,0
26,2,4,3,28000,9.5,226.1,2433.9,0
32,2,2,11,15000,9.1,118.76,1246.25,1
37,2,11,4,75000,3.5,632.63,1992.38,0
39,1,6,19,42000,19.9,2540.83,5817.17,1
30,2,4,4,21000,18.3,491.9,3351.1,0
30,1,10,11,39000,9.5,2056.28,1648.73,0
32,2,7,10,32000,4.3,433.44,942.56,0
54,3,21,20,118000,14.4,9600.48,7391.52,0
27,3,3,4,35000,13.3,1601.32,3053.68,0
31,1,12,4,31000,23.7,2057.16,5289.84,0
39,1,15,16,39000,1.8,139.7,562.3,0
31,1,5,3,25000,14.1,1177.35,2347.65,0
35,1,15,11,40000,18.5,1213.6,6186.4,0
35,2,10,16,98000,13.3,4874.72,8159.28,0
46,2,22,17,144000,11.1,3324.67,12659.33,0
33,1,13,3,52000,21.3,2713.62,8362.38,1
35,2,13,3,105000,1.9,1418.45,576.56,0
35,2,1,1,21000,7.9,369.96,1289.04,0
38,1,5,13,21000,9,449.82,1440.18,0
41,1,19,1,96000,7.8,2253.89,5234.11,0
38,1,18,19,44000,4.5,605.88,1374.12,0
34,3,2,14,39000,13.2,1142.86,4005.14,0
51,3,16,25,82000,4.4,2604.98,1003.02,0
34,2,10,2,33000,9.5,573.71,2561.3,0
47,1,15,1,30000,24.5,2212.35,5137.65,0
34,2,8,6,78000,5.4,2156.54,2055.46,0
27,2,8,7,18000,11.9,400.55,1741.45,0
52,1,9,11,24000,19.2,801.79,3806.21,1
39,1,9,6,35000,5,232.75,1517.25,0
33,1,7,0,22000,6.4,630.78,777.22,0
34,1,0,1,21000,7.2,187.49,1324.51,0
31,3,9,7,59000,14.6,3109.65,5504.35,1
28,1,2,9,16000,15.2,870.66,1561.34,0
39,1,19,16,45000,3.7,915.75,749.25,0
51,2,22,23,120000,7.6,4140.48,4979.52,0
22,1,4,1,16000,1.2,84.48,107.52,0
27,3,6,4,26000,10.4,930.18,1773.82,0
32,1,16,10,38000,21,694.26,7285.74,0
28,2,6,7,38000,7.2,774.29,1961.71,0
27,2,1,0,20000,10.3,376.98,1683.02,1
26,2,2,6,24000,13.6,1576.51,1687.49,1
32,1,14,0,36000,2.4,273.02,590.98,0
30,1,0,11,17000,3.7,446.59,182.41,1
39,1,13,1,38000,8.9,1897.3,1484.7,0
31,1,11,6,28000,4.8,345.41,998.59,1
34,1,15,2,39000,24.7,4373.38,5259.62,1
31,1,8,3,41000,12.6,134.32,5031.68,0
29,2,1,7,25000,10.4,569.4,2030.6,0
29,1,9,0,25000,13.9,1070.3,2404.7,0
35,2,9,16,30000,7.6,649.8,1630.2,0
29,1,11,7,32000,6,927.36,992.64,0
38,2,2,16,22000,22.7,1208.55,3785.45,1
35,1,16,15,36000,3.4,178.7,1045.3,0
29,1,11,5,36000,6.1,709.31,1486.69,0
23,2,3,4,34000,4.4,261.8,1234.2,0
33,4,9,8,32000,5.5,496.32,1263.68,0
51,2,19,25,159000,2.8,1068.48,3383.52,0
24,1,4,2,21000,2.6,99.37,446.63,0
31,1,10,12,49000,9.8,3236.55,1565.45,1
45,1,10,14,52000,5.4,932.26,1875.74,0
29,1,3,1,17000,9,469.71,1060.29,0
34,1,0,10,20000,17.1,2048.58,1371.42,0
25,2,4,5,27000,5,549.45,800.55,1
37,1,20,2,56000,1.9,542.64,521.36,0
47,1,29,18,129000,25.3,20561.31,12075.69,1
43,2,6,24,54000,9.6,622.08,4561.92,0
47,1,22,19,81000,5.5,1505.79,2949.21,0
24,1,6,2,21000,5.2,108.11,983.89,0
27,3,5,1,75000,6.3,2206.58,2518.43,0
25,1,9,4,18000,1.2,65.88,150.12,0
36,3,11,12,44000,14.7,446.29,6021.71,0
39,1,16,20,57000,19.4,1559.18,9498.82,0
26,1,10,1,25000,7.1,1306.4,468.6,0
41,1,4,19,25000,10.1,1060.5,1464.5,0
39,1,19,15,60000,27.1,9593.4,6666.6,1
37,1,18,8,54000,12.1,4593.4,1940.6,0
29,1,2,0,14000,14.4,586.66,1429.34,1
42,1,6,9,31000,11.6,1024.86,2571.14,0
31,4,1,6,29000,11.1,1065.49,2153.51,0
36,1,4,15,17000,17.3,520.56,2420.44,0
39,1,16,4,52000,20,4160,6240,0
23,4,0,2,23000,6.7,468.46,1072.54,0
39,1,4,15,33000,7,397.32,1912.68,0
27,3,4,1,40000,3.1,283.96,956.04,1
24,1,8,4,24000,5,381.6,818.4,0
27,3,3,4,45000,11,292.05,4657.95,1
41,1,16,22,49000,1.6,431.2,352.8,0
38,1,0,8,23000,8.1,897.97,965.03,1
40,2,5,12,35000,16.4,1584.24,4155.76,1
54,1,25,12,120000,26.5,14596.2,17203.8,1
40,1,12,6,89000,17.4,2771.99,12714.01,0
40,1,2,4,32000,3.7,853.66,330.34,0
29,1,1,8,31000,8,156.24,2323.76,0
30,1,8,6,23000,12,761.76,1998.24,0
29,1,1,1,18000,1.1,29.9,168.1,0
29,3,3,3,50000,2.4,259.2,940.8,1
28,4,2,4,41000,2.5,459.2,565.8,1
28,4,0,5,38000,10.4,636.27,3315.73,0
39,2,16,9,89000,14.3,5001.71,7725.29,0
32,1,11,2,53000,3.3,89.2,1659.8,0
36,2,7,16,43000,15.4,2648.8,3973.2,0
39,1,20,12,39000,8.2,773.92,2424.08,0
28,3,6,8,47000,19.8,5574.29,3731.71,1
28,1,4,2,28000,14.2,437.36,3538.64,1
46,1,6,19,31000,12.2,1985.55,1796.45,0
30,2,4,8,15000,6.5,350.03,624.98,0
39,2,15,19,32000,4.9,421.79,1146.21,0
40,3,5,3,220000,16,8166.4,27033.6,1
44,2,18,4,74000,13.4,4521.7,5394.3,0
30,1,0,8,19000,16.6,624.49,2529.51,1
24,2,3,0,19000,4.3,358.66,458.34,0
32,1,10,13,32000,11.3,1167.97,2448.03,0
29,2,3,8,15000,2.6,146.64,243.36,0
40,2,2,1,36000,3.8,277.7,1090.3,0
41,2,8,21,43000,0.7,85.79,215.22,0
22,1,1,3,17000,18.6,806.31,2355.69,0
38,1,10,8,34000,1.2,36.31,371.69,0
37,2,6,13,62000,8.5,1185.75,4084.25,0
41,3,18,6,71000,15.7,6565.58,4581.42,1
41,3,7,6,56000,14.5,373.52,7746.48,1
