age,ed,employ,address,income_transformed,debtinc,creddebt_transformed,othdebt_transformed,default
39,1,2,15,22000,23.1,1915.91,3166.09,1
24,2,0,2,15000,16.1,321.2,2093.81,1
32,3,9,10,51000,23,2686.17,9043.83,0
21,3,0,1,26000,7.7,1529.53,472.47,0
29,1,13,7,27000,2.3,68.93,552.07,0
35,2,14,3,82000,0.8,468.38,187.62,0
29,1,6,7,21000,18.1,1109.89,2691.11,0
41,2,2,22,30000,6.7,112.56,1897.44,0
37,1,0,18,18000,12.9,1583.6,738.4,1
32,2,3,13,47000,1.9,428.64,464.36,0
36,5,5,12,20000,8.1,729,891,0
39,2,18,9,44000,2.1,367.75,556.25,0
36,1,18,9,67000,11.2,5245.3,2258.7,0
46,3,22,4,99000,2.3,826.55,1450.45,0
34,1,13,11,51000,9.6,1875.17,3020.83,0
27,1,7,4,26000,9.1,641.19,1724.81,0
43,1,8,11,45000,3.3,677.16,807.84,0
33,1,14,8,72000,41.3,15016.68,14719.32,1
39,2,20,17,101000,1.4,340.77,1073.23,0
29,1,1,4,17000,2.5,131.75,293.25,0
34,4,7,15,40000,6.4,949.76,1610.24,0
26,1,1,0,21000,4.9,608.14,420.86,0
31,1,15,2,60000,4.8,803.52,2076.48,0
26,1,10,6,24000,2.7,311.04,336.96,0
28,1,12,7,45000,7.7,1853.78,1611.23,0
48,1,13,20,50000,30.8,6113.8,9286.2,1
39,2,2,12,46000,16,4003.84,3356.16,1
37,1,3,3,25000,3.7,275.65,649.35,0
52,5,9,0,70000,9.4,1329.16,5250.84,1
48,1,3,11,27000,21.3,1403.24,4347.76,0
26,1,7,3,22000,5.1,208.69,913.31,0
46,5,15,0,126000,3.1,476.53,3429.47,0
31,1,7,10,23000,4.9,225.4,901.6,0
34,1,13,8,56000,6.1,864.25,2551.75,0
40,1,22,4,95000,3.6,632.7,2787.3,0
24,3,2,5,16000,6.4,270.34,753.66,1
33,1,2,14,44000,3.1,525.14,838.86,0
53,4,5,29,78000,17.3,6935.92,6558.08,1
47,3,9,1,52000,20.1,2539.84,7912.16,1
35,1,5,5,32000,13,174.72,3985.28,0
34,1,14,8,28000,17,1137.64,3622.36,0
49,1,11,5,39000,10.1,2457.94,1481.06,0
26,2,0,7,28000,9.3,1270.75,1333.25,0
23,1,2,2,16000,9.6,804.86,731.14,1
23,2,0,4,21000,8.7,454.92,1372.08,0
38,2,4,13,56000,1.6,441.73,454.27,0
28,2,5,2,37000,8.3,1123.99,1947.01,0
30,3,0,8,65000,29.7,3899.61,15405.39,1
34,1,18,10,34000,15.4,2099.64,3136.36,0
50,2,16,14,71000,11.1,1662.89,6218.11,0
29,1,12,2,40000,6.7,1632.12,1047.88,0
42,3,0,9,64000,6.6,278.78,3945.22,0
31,1,13,12,27000,5,237.6,1112.4,0
39,1,10,4,31000,4.8,184.51,1303.49,0
45,2,21,26,132000,3,2558.16,1401.84,0
45,1,22,24,91000,11.7,1256.35,9390.65,0
36,1,14,17,53000,5.7,1888.13,1132.88,0
25,4,0,6,24000,12.1,1597.2,1306.8,1
29,2,1,7,29000,21.2,2330.09,3817.91,1
30,2,8,4,56000,6.4,333.31,3250.69,0
31,1,1,1,24000,4.5,217.08,862.92,0
43,1,4,2,29000,4.6,53.36,1280.64,0
32,2,11,4,57000,23.8,5439.97,8126.03,1
47,1,19,7,50000,30.1,3175.55,11874.45,0
46,1,1,15,21000,14.8,1376.84,1731.16,1
43,2,16,10,83000,4.1,258.63,3144.37,0
48,1,3,7,24000,7,764.4,915.6,0
30,3,8,7,61000,2.8,549.98,1158.02,0
23,4,0,4,32000,18.4,818.43,5069.57,1
36,4,8,0,32000,1.6,24.58,487.42,0
20,3,0,1,17000,2.3,43.79,347.21,0
43,1,16,7,89000,0.4,159.49,196.51,0
23,1,2,1,25000,4.5,123.75,1001.25,1
41,1,21,2,76000,20.5,6948.68,8631.32,0
34,1,12,5,68000,25.1,7817.14,9250.86,1
50,1,11,5,36000,4.8,834.62,893.38,0
40,1,9,4,64000,6.6,789.89,3434.11,0
29,2,0,8,22000,12.9,1038.71,1799.29,1
39,2,9,16,56000,18.7,4764.76,5707.24,0
24,2,1,2,42000,5.7,837.9,1556.1,0
27,1,0,5,16000,1.1,130.42,45.58,0
40,3,18,14,157000,6.6,3326.2,7035.8,0
32,2,8,2,45000,3.7,982.35,682.65,0
39,2,16,12,53000,3.7,694.19,1266.81,0
40,1,22,1,100000,14.6,5402,9198,0
32,1,10,11,42000,9.1,1540.27,2281.73,0
39,1,23,1,75000,18.9,3132.68,11042.33,0
24,1,3,3,21000,28.9,2682.5,3386.5,1
43,4,18,14,446000,6.5,16031.47,12958.53,1
56,1,11,20,59000,15,4672.8,4177.2,0
32,3,5,9,23000,4.5,326.03,708.98,0
42,1,7,12,25000,10.2,1629.45,920.55,0
46,3,3,13,43000,13.2,3042.34,2633.66,1
31,1,2,2,22000,16.4,1739.06,1868.94,1
43,1,25,16,242000,2.6,1635.92,4656.08,0
28,2,6,9,22000,11.5,650.21,1879.79,0
39,3,11,17,39000,12.9,2560.78,2470.22,0
39,1,0,8,39000,7.9,1066.03,2014.97,0
37,4,1,14,33000,16.1,2693.69,2619.31,1
30,1,0,11,17000,12,303.96,1736.04,0
37,5,9,16,177000,5.9,887.66,9555.35,0
22,1,4,3,14000,17.5,225.4,2224.6,0
50,1,1,26,26000,14.3,1851.56,1866.44,0
30,1,10,2,19000,4.4,336.07,499.93,0
39,1,8,0,21000,4,276.36,563.64,0
21,2,0,2,21000,12.5,488.25,2136.75,1
31,3,9,2,28000,2.6,121.58,606.42,0
31,2,9,1,30000,5.8,602.04,1137.96,0
48,1,0,23,30000,22.3,2662.62,4027.38,0
28,1,4,1,16000,23.8,1085.28,2722.72,0
47,3,16,26,221000,17.6,15791.78,23104.22,1
27,2,6,1,34000,4.4,237.86,1258.14,0
29,2,6,10,65000,18.4,1985.36,9974.64,0
21,2,2,0,20000,4.5,290.7,609.3,1
29,1,7,5,20000,19.8,1005.84,2954.16,1
24,4,0,3,29000,6.6,589.51,1324.49,1
44,1,12,3,31000,9.7,357.83,2649.17,0
22,1,1,0,18000,4.4,270.07,521.93,0
38,2,13,0,59000,2.4,407.81,1008.19,0
52,2,12,16,76000,7.7,994.84,4857.16,0
25,1,3,2,18000,16.3,352.08,2581.92,1
25,1,5,5,22000,10.9,402.86,1995.14,0
51,2,27,21,166000,11.5,820.87,18269.13,0
38,1,21,16,58000,16.5,4584.03,4985.97,0
44,1,9,20,33000,5.2,545.69,1170.31,0
24,2,2,3,26000,9.7,887.74,1634.26,1
34,1,5,3,33000,7.3,778.11,1630.89,0
25,2,6,2,26000,4.5,70.2,1099.8,0
45,3,5,17,94000,10.5,3612.42,6257.58,1
34,2,4,10,25000,5.8,569.85,880.15,0
27,4,2,8,23000,5.7,319.88,991.12,1
33,2,10,13,57000,20.9,6111.37,5801.63,1
35,2,0,16,22000,15,1970.1,1329.9,1
50,2,15,31,60000,1.1,467.94,192.06,0
33,1,13,13,42000,3.6,228.31,1283.69,0
41,3,13,13,91000,25.2,2316.13,20615.87,1
28,1,0,2,28000,33.3,2284.38,7039.62,1
38,3,12,14,63000,16,5715.36,4364.64,1
25,1,3,2,16000,17.8,1011.04,1836.96,1
47,2,4,9,33000,7.1,1194.93,1148.07,1
30,2,12,9,98000,7.2,2935.3,4120.7,0
44,2,12,5,86000,13,1475.76,9704.24,0
25,1,0,2,18000,18.9,513.7,2888.3,1
41,2,6,0,36000,19.5,4513.86,2506.14,1
22,3,0,1,18000,7.7,478.17,907.83,0
35,2,3,11,40000,17.2,1802.56,5077.44,1
42,5,6,23,190000,7.8,3156.66,11663.34,0
38,1,3,19,23000,14.7,831.73,2549.27,0
23,2,1,3,18000,18.7,885.26,2480.74,1
28,3,2,5,30000,19.9,1522.35,4447.65,0
52,1,19,25,89000,4.7,397.39,3785.62,0
25,1,9,2,20000,3.5,105,595,0
28,2,1,4,16000,14.7,573.89,1778.11,0
43,1,19,11,79000,7.5,782.1,5142.9,0
24,2,3,1,24000,19.1,2172.82,2411.18,0
34,3,13,7,52000,9.2,1497.39,3286.61,0
29,2,6,9,25000,4.2,584.85,465.15,0
31,1,6,9,21000,8.3,728.57,1014.43,0
42,2,14,1,48000,8.6,1201.25,2926.75,1
49,2,11,1,51000,15,543.15,7106.85,0
39,1,22,9,73000,14.3,3726.72,6712.28,0
45,3,0,19,22000,4.2,30.49,893.51,0
41,1,7,22,32000,2.9,72.38,855.62,0
29,2,9,0,46000,1.6,241.41,494.59,0
35,3,7,5,38000,15.1,1382.86,4355.14,0
27,2,5,6,25000,6.8,705.5,994.5,0
28,1,4,7,19000,4.1,286.67,492.33,0
48,1,17,22,66000,3.2,1467.84,644.16,0
24,1,2,5,18000,6,528.12,551.88,0
31,1,6,12,33000,4.2,145.53,1240.47,0
43,1,10,9,69000,6.4,410.69,4005.31,0
42,1,3,10,24000,10.6,666.53,1877.47,0
51,2,31,14,249000,7.8,4272.84,15149.16,0
22,1,4,3,19000,23.1,1887.27,2501.73,1
37,1,6,10,31000,11.7,1701.06,1925.94,1
22,3,1,3,25000,13.8,1976.85,1473.15,1
49,2,2,13,20000,16.9,378.56,3001.44,1
29,1,9,8,30000,8.2,154.98,2305.02,0
42,1,2,16,30000,9.7,1472.46,1437.54,0
34,1,15,0,67000,13.2,3741.01,5102.99,0
34,2,9,7,27000,1.7,295.14,163.86,0
32,2,5,5,43000,15,1806,4644,1
42,2,18,23,66000,9.6,1641.02,4694.98,0
24,1,3,0,14000,16.1,838.49,1415.51,1
34,1,16,9,48000,7.6,1473.79,2174.21,0
26,1,10,2,32000,4.7,126.34,1377.66,0
30,2,12,9,68000,20.1,2856.61,10811.39,0
32,1,4,3,16000,28.5,893.76,3666.24,1
38,3,13,18,25000,5.7,343.43,1081.58,0
43,2,10,24,37000,8.5,676.18,2468.83,0
31,2,9,8,53000,13.5,1194.89,5960.12,0
37,4,10,18,123000,17.3,3021.62,18257.38,0
37,2,4,11,20000,21.7,173.6,4166.4,1
41,3,12,11,86000,26.5,4991.01,17798.99,1
32,1,0,4,20000,3,263.4,336.6,1
22,2,0,1,35000,9,781.2,2368.8,1
32,2,12,3,63000,18.2,5549.54,5916.46,0
47,2,17,23,41000,9.5,455.72,3439.29,0
40,1,21,21,46000,6.2,966.83,1885.17,0
31,1,8,1,22000,6.7,369.97,1104.03,0
34,3,7,0,27000,2.2,125.33,468.67,0
52,4,13,17,234000,7.7,7387.38,10630.62,0
28,1,2,2,17000,2.5,199.33,225.68,1
38,3,15,18,63000,13.4,5090.53,3351.47,0
33,2,10,4,26000,3.1,30.63,775.37,0
39,2,9,12,32000,6.6,1429.82,682.18,0
47,3,23,11,115000,4,653.2,3946.8,0
36,2,11,8,49000,1.3,272.64,364.36,0
29,3,7,2,84000,13.6,6911.52,4512.48,1
48,4,14,10,59000,16.5,4935.65,4799.36,1
38,3,12,18,64000,5.8,894.59,2817.41,0
46,2,9,26,15000,4.3,14.84,630.17,0
27,3,5,4,42000,19.9,2707.99,5650.01,1
54,1,18,34,114000,8.5,3294.6,6395.4,0
27,4,0,0,25000,12.7,1419.23,1755.78,1
23,1,1,0,17000,1.6,11.7,260.3,0
41,1,23,2,91000,13.7,573.48,11893.52,0
24,1,3,5,15000,11.3,72.89,1622.12,1
28,1,9,0,22000,27.7,5283.5,810.5,1
26,1,0,0,14000,10.5,255.78,1214.22,0
24,1,8,0,17000,5.6,569.3,382.7,1
49,2,22,4,79000,7.3,288.35,5478.65,0
28,2,3,1,36000,8.6,383.9,2712.1,0
38,1,6,17,18000,13,131.04,2208.96,0
33,2,2,9,37000,4.5,834.17,830.84,0
26,1,8,4,25000,4.7,210.33,964.68,0
36,1,9,1,40000,9.8,1975.68,1944.32,0
37,3,16,14,50000,36.6,7320,10980,1
25,4,0,1,18000,33.4,2801.59,3210.41,1
29,1,9,2,33000,4.8,693.79,890.21,0
27,2,8,4,38000,6.9,364.46,2257.54,0
45,1,17,0,62000,15,2436.6,6863.4,0
37,1,9,8,57000,5.5,1357.46,1777.55,0
29,2,3,6,26000,6.1,537.65,1048.35,1
51,1,10,1,44000,13.2,4960.03,847.97,1
22,3,0,0,23000,8.4,372.88,1559.12,1
30,4,7,10,30000,15.7,263.76,4446.24,0
31,1,7,2,20000,12.3,110.7,2349.3,0
28,1,2,0,18000,14.8,1939.39,724.61,1
35,1,10,16,39000,5.7,217.85,2005.15,0
25,4,1,1,34000,8.5,132.94,2757.06,1
32,2,5,0,28000,14.8,2594.14,1549.86,1
33,1,2,10,24000,9.6,1041.41,1262.59,0
28,2,3,4,41000,25.1,5896.74,4394.26,1
46,3,4,17,73000,5.4,2223.29,1718.71,0
41,1,24,12,83000,14,6588.54,5031.46,0
42,2,11,5,73000,6.8,2869.19,2094.81,0
41,4,9,13,47000,5,437.1,1912.9,0
26,1,3,5,29000,25.7,2526.57,4926.43,1
47,1,27,8,113000,9.2,2380.68,8015.32,0
29,1,1,3,18000,25.6,1981.44,2626.56,1
34,1,3,14,36000,4.7,624.35,1067.65,0
36,1,7,2,43000,6.2,1039.74,1626.26,0
38,2,7,4,64000,3,650.88,1269.12,0
41,2,4,14,26000,19.2,1472.64,3519.36,1
46,1,9,23,31000,13.8,1617.08,2660.92,0
40,3,3,15,55000,16.5,1751.48,7323.53,1
44,2,17,0,129000,2.5,551.48,2673.53,0
35,3,10,15,39000,10.4,1602.12,2453.88,0
36,1,20,15,60000,5.4,1056.24,2183.76,0
28,2,0,3,30000,4.8,120.96,1319.04,1
29,2,6,7,18000,5.1,449.82,468.18,1
23,2,3,3,22000,11.4,1274.06,1233.94,1
41,2,7,17,63000,15.4,4637.56,5064.44,0
25,1,1,1,19000,6.9,190.1,1120.91,0
45,2,2,19,29000,5.4,443.18,1122.82,0
48,2,30,14,148000,7.2,3974.69,6681.31,0
38,1,18,7,45000,7,535.5,2614.5,0
29,1,6,4,46000,5.4,1169.96,1314.04,0
42,4,15,8,186000,3.6,2403.86,4292.14,0
31,1,11,12,47000,10.9,2863.76,2259.24,0
40,1,3,13,23000,6.9,409.45,1177.55,0
26,1,2,6,21000,19.8,1022.87,3135.13,0
25,1,6,6,22000,20.2,2262,2182,0
53,4,7,11,61000,7.9,1874.59,2944.41,0
50,3,18,27,102000,14.1,5781.56,8600.44,0
47,1,31,9,136000,23.1,14231.45,17184.55,1
23,1,1,0,21000,8.4,1210.1,553.9,1
37,3,12,8,83000,4.1,319.88,3083.12,0
41,1,24,15,100000,11.5,5060,6440,0
28,2,0,7,29000,13.3,2148.35,1708.65,1
31,1,7,11,41000,30.7,2995.71,9591.29,1
41,2,6,1,19000,6.3,124.49,1072.51,0
36,1,7,17,40000,9.9,1694.88,2265.12,0
41,1,1,16,19000,4.4,241.6,594.4,0
53,2,16,31,44000,5.6,1333.02,1130.98,0
31,2,6,5,25000,11.5,2331.63,543.38,0
28,2,5,6,25000,2.9,338.58,386.43,0
48,1,28,25,70000,12,4334.4,4065.6,0
23,2,0,1,42000,3.9,1018.84,619.16,1
31,1,11,6,34000,6.8,298.25,2013.75,0
27,1,6,6,43000,4.9,882.83,1224.17,0
43,1,11,17,37000,1.3,179.89,301.11,0
29,2,5,7,28000,18.7,2125.82,3110.18,0
53,1,6,7,27000,6.4,594.43,1133.57,1
38,1,4,9,19000,13.6,1245.49,1338.51,0
30,1,12,10,38000,8.5,171.19,3058.81,0
28,3,2,0,20000,9.4,233.12,1646.88,1
36,1,11,2,33000,32.5,1265.55,9459.45,0
48,1,15,5,60000,2.1,321.3,938.7,0
31,1,12,9,24000,6.6,441.94,1142.06,0
35,1,16,10,57000,10.5,1143.14,4841.87,0
50,1,4,4,23000,12.5,140.88,2734.13,0
42,2,12,9,55000,15,2532.75,5717.25,0
40,1,2,3,28000,7.1,184.88,1803.12,0
37,2,0,13,31000,0.9,118.02,160.98,1
31,3,6,8,54000,2.8,402.19,1109.81,0
38,1,11,13,35000,8,1265.6,1534.4,0
35,1,15,1,77000,10.6,5501.19,2660.81,0
44,1,24,10,101000,5.6,2992.02,2663.98,0
44,2,21,14,113000,13.2,3192.02,11723.98,0
33,1,0,12,23000,0.9,77.42,129.58,0
35,1,7,14,29000,4.9,264.31,1156.69,0
36,3,10,4,43000,13,961.48,4628.52,0
23,2,3,4,24000,6.3,551.88,960.12,0
27,1,0,7,18000,12.8,582.91,1721.09,0
34,1,6,1,20000,1.2,42.48,197.52,0
35,1,0,5,34000,11.1,1369.96,2404.04,1
24,2,4,4,20000,3.7,324.12,415.88,0
48,1,30,8,101000,6.4,1874.56,4589.44,0
26,2,8,1,40000,11.8,443.68,4276.32,0
40,1,6,9,36000,2.1,390.85,365.15,1
34,1,9,8,48000,9.3,419.62,4044.38,0
35,1,17,4,42000,3,93.24,1166.76,0
30,1,7,2,33000,25.4,1165.1,7216.9,1
20,1,4,0,14000,9.7,200.98,1157.02,1
36,4,1,17,30000,11.5,324.3,3125.7,0
21,1,1,1,16000,6.3,141.12,866.88,0
34,1,18,10,53000,10.5,840.32,4724.69,0
35,1,7,5,39000,16.1,1701.61,4577.39,1
35,3,1,4,20000,7.9,853.2,726.8,0
34,1,10,1,33000,10.3,2501.66,897.34,1
33,1,12,12,68000,10.8,1365.98,5978.02,0
30,1,4,2,18000,10.7,227.27,1698.73,0
24,2,0,5,16000,7.3,24.53,1143.47,0
47,1,31,8,253000,7.2,9308.38,8907.62,0
53,1,0,26,27000,28.9,2754.46,5048.54,1
22,3,0,2,20000,4.7,219.02,720.98,0
48,2,6,1,66000,12.1,2315.94,5670.06,0
36,2,6,15,27000,4.6,262.06,979.94,1
29,2,6,4,21000,11.5,369.5,2045.51,0
33,1,15,3,32000,7.6,491.26,1940.74,0
45,1,19,22,77000,8.4,2302.61,4165.39,0
37,1,12,14,44000,14.7,2994.68,3473.32,0